Total: 14 apps
com.apple.TestFlight - TestFlight 100
com.myntra.Myntra - Myntra 10166
in.startv.hotstar - hotstar 4.0.1
com.freecharge.ios - FreeCharge 3051
com.shundor.The-Identifiers - The Identifiers 1.0
com.gameloft.gtr2 - GTRacing2 1.5.2
com.dogbyte.offroadlegendssahara - Legends 1.2.1
com.google.ios.youtube - YouTube 10.50.18
com.Saavn.Saavn - Saavn 42.6
com.one97.paytm - Paytm 5.0.0
com.appflipkart.flipkart - Flipkart 3.5.2
com.yesbank - YES BANK 1.2.1
com.ubercab.UberClient - Uber 2.117.1
com.weather.TWC - The Weather 421597
[connected]


Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad for slot: weather.feed1
Mar  2 09:15:30 iPod TheWeather[231] <Warning>: Requesting ad: /7646/app_iphone_us/display/feed/feed_1 with parameters: {
	    a = nl;
	    "<NSLayoutConstraint:0x175296440 H:[UIView:0x1289f4bf0]-(17)-|   (Names: '|':UIView:0x1289eb6a0 )>",
	    "<NSAutoresizingMaskLayoutConstraint:0x17528cad0 h=--& v=--& H:[UIView:0x1289eb6a0(0)]>"
	)
	
	Will attempt to recover by breaking constraint 
	<NSLayoutConstraint:0x175296440 H:[UIView:0x1289f4bf0]-(17)-|   (Names: '|':UIView:0x1289eb6a0 )>
	
	Make a symbolic breakpoint at UIViewAlertForUnsatisfiableConstraints to catch this in the debugger.
	The methods in the UIConstraintBasedLayoutDebugging category on UIView listed in <UIKit/UIView.h> may also be helpful.
Mar  2 09:18:39 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:18:48 iPod TheWeather[231] <Warning>: Beacon moduleVisibleBeacon has not been configured; ignoring.
Mar  2 09:19:09 iPod /usr/libexec/lsd[75] <Warning>: Unentitled vendor device identifier lookup for app com.weather.TWC by pid 149
Mar  2 09:19:09 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: Uninstalling app <LSApplicationProxy: 0x127544470> com.weather.TWC
Mar  2 09:19:09 iPod installd[40] <Notice>: 0x100484000 -[MIClientConnection uninstallIdentifiers:withOptions:completion:]: Uninstall requested by mobile_installation_proxy (pid 149) with options: (null)
Mar  2 09:19:09 iPod pkd[131] <Warning>: UNINSTALLED:com.weather.TWC.TWCWidget com.weather.TWC.TWCWidget(7.3.3) 51E9291C-AFFB-4D03-A4B7-1682A24BB6BD /private/var/mobile/Containers/Bundle/Application/5F76ACAF-1004-4878-B904-F4A9919C9C2E/TheWeather.app/PlugIns/TWCWidget.appex
Mar  2 09:19:09 iPod SpringBoard[50] <Warning>: Killing com.weather.TWC for termination assertion
Mar  2 09:19:09 iPod pkd[131] <Warning>: releasing plug-in hold 98289B51-E395-43A4-9738-91495F378722 for dead client pid 50
Mar  2 09:19:09 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:19:09 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:19:09 iPod mediaserverd[19] <Notice>: '' com.weather.TWC(pid = 231) setting DiscoveryMode = DiscoveryMode_None, currentDiscoveryMode = DiscoveryMode_None
Mar  2 09:19:09 iPod mediaserverd[19] <Notice>: '' com.weather.TWC(pid = 231) setting DiscoveryMode = DiscoveryMode_None, currentDiscoveryMode = DiscoveryMode_None
Mar  2 09:19:09 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: [MPUSystemMediaControls] Updating supported commands for now playing application.
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: [MPUSystemMediaControls] Updating supported commands for now playing application.
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: [MPUSystemMediaControls] Updating supported commands for now playing application.
Mar  2 09:19:10 iPod mediaserverd[19] <Notice>: 'FigPlayer - 26' (pid = 26) setting DiscoveryMode = DiscoveryMode_None, currentDiscoveryMode = DiscoveryMode_None
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: [MPUSystemMediaControls] Updating supported commands for now playing application.
Mar  2 09:19:10 iPod com.apple.xpc.launchd[1] (UIKitApplication:com.weather.TWC[0xff3e][231]) <Notice>: Service exited due to signal: Killed: 9
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: Unable to get short BSD proc info for 231: No such process
Mar  2 09:19:10 iPod installd[40] <Notice>: 0x100484000 -[MIUninstaller _uninstallBundleWithIdentifier:error:]: Uninstalling identifier com.weather.TWC
Mar  2 09:19:10 iPod SpringBoard[50] <Warning>: Application 'UIKitApplication:com.weather.TWC[0xff3e]' exited abnormally via signal.
Mar  2 09:19:10 iPod assertiond[60] <Warning>: pid_suspend failed for <BKNewProcess: 0x12ed2c3a0; com.weather.TWC; pid: 231; hostpid: -1>: Unknown error: -1, Unknown error: -1
Mar  2 09:19:10 iPod assertiond[60] <Warning>: Could not set priority of <BKNewProcess: 0x12ed2c3a0; com.weather.TWC; pid: 231; hostpid: -1> to 2, priority: No such process
Mar  2 09:19:10 iPod assertiond[60] <Warning>: Could not set priority of <BKNewProcess: 0x12ed2c3a0; com.weather.TWC; pid: 231; hostpid: -1> to 4096, priority: No such process
Mar  2 09:19:10 iPod UserEventAgent[17] <Warning>: id=com.weather.TWC pid=231, state=0
Mar  2 09:19:10 iPod installd[40] <Notice>: 0x100484000 -[MIGroupContainerManager _onQueue_removeReferenceForIdentifiers:]: Last reference to group container group.com.weather.TWC is going away; removing it.
Mar  2 09:19:10 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC at /private/var/mobile/Containers/Bundle/Application/5F76ACAF-1004-4878-B904-F4A9919C9C2E
Mar  2 09:19:10 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC at /private/var/mobile/Containers/Data/Application/6F45489A-F7B6-4A12-A7C4-3B61D2E84025
Mar  2 09:19:10 iPod installd[40] <Notice>: 0x100484000 -[MIUninstallNotifier performRemovalWithCompletionBlock:]: Destroying container with identifier com.weather.TWC.TWCWidget at /private/var/mobile/Containers/Data/PluginKitPlugin/04898536-CC7D-4D3E-8D2B-E0AC99E2A64A
Mar  2 09:19:10 iPod mobile_installation_proxy[149] <Warning>: LaunchServies: No placeholder bundle to remove for com.weather.TWC.
Mar  2 09:19:10 iPod lsd[75] <Warning>: LaunchServices: Updating identifier store
Mar  2 09:19:10 iPod DTMobileIS[168] <Warning>: Could not create service named com.apple.instruments.server.services.processcontrol.posixspawn
Mar  2 09:19:10 iPod DTMobileIS[168] <Warning>: Could not create service named com.apple.instruments.server.services.launchdaemon
Mar  2 09:19:10 iPod syncdefaultsd[236] <Notice>: (Note ) marked "com.me.keyvalueservice" topic as "opportunistic" on <APSConnection: 0x13d515840>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x100484000 -[MNPLockdownConnection receiveMessage]: lockdown_receive_message error!
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x100484000 -[MNPLockdownConnection receiveMessage]: lockdown_receive_message error!
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:10 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod syncdefaultsd[236] <Notice>: (Note ) com.weather.TWC has been removed from syncing apps
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod SpringBoard[50] <Warning>: Installed apps did change.
	Added: {(
	)}
	Removed: {(
	    "com.weather.TWC"
	)}
	Modified: {(
	)}
Mar  2 09:19:11 iPod SpringBoard[50] <Warning>: Reloading and rendering all application icons.
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod SpringBoard[50] <Warning>: could not find icon for representation -> com.weather.TWC
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x10050c000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12de0dbe0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:11 iPod notification_proxy[125] <Error>: 0x100594000 __37-[MNPLockdownConnection sendMessage:]_block_invoke: lockdown_send_message error, message: {
	    Command = RelayNotification;
	    Name = "com.apple.mobile.application_uninstalled";
	}, connection: <MNPLockdownConnection: 0x12dd056a0>
Mar  2 09:19:13 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: installing app for existing placeholder <LSApplicationProxy: 0x127641000> com.weather.TWC
Mar  2 09:19:13 iPod mobile_installation_proxy[149] <Warning>: LaunchServices: Not creating progress for <LSApplicationProxy: 0x127641000> com.weather.TWC since it is not a placeholder.
Mar  2 09:19:13 iPod installd[40] <Notice>: 0x10050c000 -[MIClientConnection _doBackgroundInstallationForPath:withOptions:completion:]: Install of "/var/mobile/Media/PublicStaging/com.weather.TWC" type Customer requested by mobile_installation_proxy (pid 149)
Mar  2 09:19:15 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:19:22 iPod assistant_service[194] <Warning>: the local store doesn't allow tasks and we have no default calendar :(
Mar  2 09:19:35 iPod locationd[57] <Notice>: Gesture EnabledForTopCLient: 0, EnabledInDaemonSettings: 0
Mar  2 09:19:37 iPod installd[40] <Notice>: 0x10050c000 -[MIInstaller performInstallationWithError:]: Installing <MIInstallableBundle ID=com.weather.TWC; Version=421597, ShortVersion=7.3.3>
Mar  2 09:19:37 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:37 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:37 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:37 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:37 iPod profiled[109] <Notice>: (Note ) MC: Provisioning profiles changed
Mar  2 09:19:37 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
Mar  2 09:19:37 iPod installd[40] <Error>:  SecTrustEvaluate  [leaf CriticalExtensions IssuerCommonName]
Mar  2 09:19:38 iPod installd[40] <Error>:  SecTrustEvaluate  [leaf CriticalExtensions IssuerCommonName]
Mar  2 09:19:39 iPod profiled[109] <Notice>: (Note ) MC: Provisioning profiles changed
Mar  2 09:19:39 iPod mobile_installation_proxy[149] <Error>: 0x10040c000 installation_callback: Could not send response to host
